# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
    e "[TRADUCIR: The name and amount of the stat are passed in as arguments to the screen, just as is done in the call screen statement.]"

#   e "By doing it this way, we control the amount of duplication, and can change the stat in one place."
    e "[TRADUCIR: By doing it this way, we control the amount of duplication, and can change the stat in one place.]"

#   text _( "There's not much left to see."
    text _( "[TRADUCIR: There's not much left to see.]"

#   e "The transclude statement goes one step further, by letting the use statement take a block of screen language statements."
    e "[TRADUCIR: The transclude statement goes one step further, by letting the use statement take a block of screen language statements.]"

#   e "When the included screen reaches the transclude statement it is replaced with the block from the use statement."
    e "[TRADUCIR: When the included screen reaches the transclude statement it is replaced with the block from the use statement.]"

#   e "The boilerplate screen is included in the first one, and the text from the first screen is transcluded into the boilerplate screen."
    e "[TRADUCIR: The boilerplate screen is included in the first one, and the text from the first screen is transcluded into the boilerplate screen.]"

#   e "Use and transclude are complex, but very powerful. If you think about it, 'use boilerplate' is only one step removed from writing your own Screen Language statement."
    e "[TRADUCIR: Use and transclude are complex, but very powerful. If you think about it, 'use boilerplate' is only one step removed from writing your own Screen Language statement.]"

# ARQUIVO: .\unrpyc-master\testcases\originals\tutorial-8.2\tutorial_screen_displayables.rpy DIALOGOS: 244

#   e "There are quite a few screen displayables. Here, I'll tell you about some of the most important ones."
    e "[TRADUCIR: There are quite a few screen displayables. Here, I'll tell you about some of the most important ones.]"

#   e "What would you like to know about?"
    e "[TRADUCIR: What would you like to know about?]"

#   "Common properties all displayables share."
    "[TRADUCIR: Common properties all displayables share.]"

#   "Adding images and other displayables."
    "[TRADUCIR: Adding images and other displayables.]"

#   "Text."
    "[TRADUCIR: Text.]"

#   "Boxes and other layouts."
    "[TRADUCIR: Boxes and other layouts.]"

#   "Windows and frames."
    "[TRADUCIR: Windows and frames.]"

#   "Buttons."
    "[TRADUCIR: Buttons.]"

#   "Bars."
    "[TRADUCIR: Bars.]"

#   "Viewports."
    "[TRADUCIR: Viewports.]"

#   "Imagemaps."
    "[TRADUCIR: Imagemaps.]"

#   "That's all for now."
    "[TRADUCIR: That's all for now.]"

#   e "There are a few properties that every screen language displayable shares. Here, I'll demonstrate them for you."
    e "[TRADUCIR: There are a few properties that every screen language displayable shares. Here, I'll demonstrate them for you.]"

#   text _( "This uses position properties."
    text _( "[TRADUCIR: This uses position properties.]"

#   e "First off, every screen language displayable supports the position properties. When the container a displayable is in supports it, you can use properties like align, anchor, pos, and so so on."
    e "[TRADUCIR: First off, every screen language displayable supports the position properties. When the container a displayable is in supports it, you can use properties like align, anchor, pos, and so so on.]"

#   text _( "And the world turned upside down..."
    text _( "[TRADUCIR: And the world turned upside down...]"

#   e "The at property applies a transform to the displayable, the same way the at clause in the show statement does."
    e "[TRADUCIR: The at property applies a transform to the displayable, the same way the at clause in the show statement does.]"

#   #                 text _( "This is an event."
    #                 text _( "[TRADUCIR: This is an event.]"

#   #                     textbutton "Choice 1"
    #                     textbutton "[TRADUCIR: Choice 1]"

#   #                     textbutton "Choice 2"
    #                     textbutton "[TRADUCIR: Choice 2]"

#   #                     textbutton "Choice 3"
    #                     textbutton "[TRADUCIR: Choice 3]"

#   e "The id property is mostly used with the say screen, which is used to show dialogue. Outside of the say screen, it isn't used much."
    e "[TRADUCIR: The id property is mostly used with the say screen, which is used to show dialogue. Outside of the say screen, it isn't used much.]"

#   e "It tells Ren'Py which displayables are the background window, 'who' is speaking, and 'what' is being said. This used to apply per-Character styles, and help with auto-forward mode."
    e "[TRADUCIR: It tells Ren'Py which displayables are the background window, 'who' is speaking, and 'what' is being said. This used to apply per-Character styles, and help with auto-forward mode.]"

#   text _( "Flight pressure in tanks."
    text _( "[TRADUCIR: Flight pressure in tanks.]"

#   text _( "On internal power."
    text _( "[TRADUCIR: On internal power.]"

#   text _( "Launch enabled."
    text _( "[TRADUCIR: Launch enabled.]"

#   text _( "Liftoff!"
    text _( "[TRADUCIR: Liftoff!]"

#   color "#c8ffc8"
    color "[TRADUCIR: #c8ffc8]"

#   e "The style property lets you specify the style of a single displayable."
    e "[TRADUCIR: The style property lets you specify the style of a single displayable.]"

#   style_prefix "green"
    style_prefix "[TRADUCIR: green]"

#   text _( "Flight pressure in tanks."
    text _( "[TRADUCIR: Flight pressure in tanks.]"

#   text _( "On internal power."
    text _( "[TRADUCIR: On internal power.]"

#   style_prefix "yellow"
    style_prefix "[TRADUCIR: yellow]"

#   text _( "Launch enabled."
    text _( "[TRADUCIR: Launch enabled.]"

#   text _( "Liftoff!"
    text _( "[TRADUCIR: Liftoff!]"

#   color "#ffffc8"
    color "[TRADUCIR: #ffffc8]"

#   e "The style_prefix property sets the prefix of the style that's used for a displayable and its children."
    e "[TRADUCIR: The style_prefix property sets the prefix of the style that's used for a displayable and its children.]"

#   e "For example, when the style_prefix property is 'green', the vbox has the 'green_vbox' style, and the text in it has the 'green_text' style."
    e "[TRADUCIR: For example, when the style_prefix property is 'green', the vbox has the 'green_vbox' style, and the text in it has the 'green_text' style.]"

#   e "There are a few more properties than these, and you can find the rest in the documentation. But these are the ones you can expect to see in your game, in the default screens."
    e "[TRADUCIR: There are a few more properties than these, and you can find the rest in the documentation. But these are the ones you can expect to see in your game, in the default screens.]"

#   e "Sometimes you'll have a displayable, like an image, that you want to add to a screen."
    e "[TRADUCIR: Sometimes you'll have a displayable, like an image, that you want to add to a screen.]"

#   add "logo base"
    add "[TRADUCIR: logo base]"

#   e "This can be done using the add statement, which adds an image or other displayable to the screen."
    e "[TRADUCIR: This can be done using the add statement, which adds an image or other displayable to the screen.]"

#   e "There are a few ways to refer to the image. If it's in the images directory or defined with the image statement, you can just put the name inside a quoted string."
    e "[TRADUCIR: There are a few ways to refer to the image. If it's in the images directory or defined with the image statement, you can just put the name inside a quoted string.]"

#   add "images/logo base.png"
    add "[TRADUCIR: images/logo base.png]"

#   e "An image can also be referred to by its filename, relative to the game directory."
    e "[TRADUCIR: An image can also be referred to by its filename, relative to the game directory.]"

#   add Solid( "#0000ff"
    add Solid( "[TRADUCIR: #0000ff]"

#   e "Other displayables can also be added using the add statement. Here, we add the Solid displayable, showing a solid block of color."
    e "[TRADUCIR: Other displayables can also be added using the add statement. Here, we add the Solid displayable, showing a solid block of color.]"

#   add "logo base"
    add "[TRADUCIR: logo base]"
